City,Lattitude,Longitude,Max Temperature,Humidity,Cloud Cover,Wind Speed,Country,Date
Monte Alegre de Minas,-18.87,-48.88,73.4,83,0,9.17,BR,1608440163
Kochubey,44.39,46.58,33.03,93,100,7.43,RU,1608440163
Palmer,42.16,-72.33,19.0,85,90,2.64,US,1608440163
Albany,42.6,-73.97,23.0,75,100,2.3,US,1608440164
Pankrushikha,53.83,80.34,17.8,97,100,2.51,RU,1608440164
Mahébourg,-20.41,57.7,80.6,83,75,10.29,MU,1608440164
Port Alfred,-33.59,26.89,73.99,94,47,13.91,ZA,1608440164
St. George's,12.06,-61.75,77.0,88,75,8.05,GD,1608440164
Salym,60.06,71.48,-0.44,92,6,8.1,RU,1608440165
Punta Arenas,-53.15,-70.92,51.8,71,100,16.11,CL,1608440165
Benguela,-12.58,13.41,73.51,70,92,1.97,AO,1608440165
Ila,63.43,10.37,48.2,57,0,23.04,NO,1608440165
Ketchikan,55.34,-131.65,39.2,100,90,6.93,US,1608440165
Santa Isabel Rio Negro,-0.41,-65.02,73.76,97,100,2.01,BR,1608440165
Caravelas,-17.71,-39.25,77.38,85,100,7.31,BR,1608440134
Shitanjing,39.23,106.34,24.66,78,1,7.09,CN,1608440166
Longyearbyen,78.22,15.64,3.2,59,0,23.04,SJ,1608440166
Saskylakh,71.92,114.08,-37.12,81,88,6.67,RU,1608440166
Jamestown,42.1,-79.24,34.0,98,90,11.41,US,1608440056
Saint-Philippe,-21.36,55.77,82.4,69,0,5.82,RE,1608440166
Guerrero Negro,27.98,-114.06,57.47,42,57,6.08,MX,1608440167
Dicabisagan,17.08,122.42,75.31,88,100,18.16,PH,1608440167
Bluff,-46.6,168.33,57.99,71,33,8.01,NZ,1608440167
Norman Wells,65.28,-126.83,-38.2,65,75,4.7,CA,1608440167
Coahuayana Viejo,18.73,-103.68,72.88,53,78,3.38,MX,1608440167
Tocopilla,-22.09,-70.2,64.09,62,72,0.98,CL,1608439913
Kruisfontein,-34.0,24.73,69.01,95,77,3.0,ZA,1608440168
Cape Town,-33.93,18.42,68.0,64,0,19.46,ZA,1608440168
Lebu,-37.62,-73.65,52.45,87,1,14.85,CL,1608440168
Codrington,-38.27,141.97,60.98,58,1,14.05,AU,1608440169
Bathsheba,13.22,-59.52,80.6,78,40,17.22,BB,1608440169
Bad Salzungen,50.82,10.23,36.0,81,100,3.0,DE,1608440169
Severo-Yeniseyskiy,60.37,93.04,-17.55,89,57,3.29,RU,1608440169
Deputatsky,69.3,139.9,-23.17,89,100,1.57,RU,1608440169
Port Hardy,50.7,-127.42,44.6,93,90,5.82,CA,1608440169
Sola,-13.88,167.55,81.66,76,67,7.45,VU,1608440170
Dikson,73.51,80.55,-24.09,88,89,7.67,RU,1608440170
Busselton,-33.65,115.33,78.01,46,0,4.0,AU,1608440021
Bredasdorp,-34.53,20.04,59.0,93,35,1.12,ZA,1608440170
Burnie,-41.07,145.92,62.01,54,5,7.0,AU,1608440170
Avera,33.19,-82.53,48.2,76,90,5.82,US,1608440171
Rikitea,-23.12,-134.97,77.59,77,0,21.05,PF,1608440171
Hilo,19.73,-155.09,73.4,88,75,1.03,US,1608439959
Ushuaia,-54.8,-68.3,46.4,87,75,5.82,AR,1608439888
Wundanyi,-3.4,38.36,63.73,100,27,1.54,KE,1608440171
Griffith,41.53,-87.42,37.4,89,90,5.82,US,1608440122
Husavik,66.04,-17.34,32.0,92,90,25.28,IS,1608440172
Hithadhoo,-0.6,73.08,81.86,69,15,2.8,MV,1608440172
Fortuna,40.6,-124.16,55.0,100,90,2.71,US,1608440172
Ankpa,7.37,7.63,73.38,90,74,4.59,NG,1608440172
Castro,-24.79,-50.01,65.68,88,100,3.06,BR,1608440078
Oranjemund,-28.55,16.43,61.93,88,29,7.34,NA,1608440173
Kapaa,22.08,-159.32,75.2,88,90,10.29,US,1608440173
Xining,36.62,101.77,19.22,65,34,5.01,CN,1608440173
Yining,29.04,114.56,49.8,47,0,3.53,CN,1608440173
Ilulissat,69.22,-51.1,12.2,47,99,12.75,GL,1608440173
Columbus,39.96,-83.0,37.99,86,90,5.82,US,1608440009
Richards Bay,-28.78,32.04,76.89,75,0,9.22,ZA,1608439918
Hermanus,-34.42,19.23,68.0,84,61,5.99,ZA,1608440174
Atuona,-9.8,-139.03,79.07,75,6,19.22,PF,1608440174
San Fernando del Valle de Catamarca,-28.47,-65.79,62.01,68,0,1.99,AR,1608440174
Ribeira Grande,38.52,-28.7,65.1,86,100,21.05,PT,1608440174
Nanortalik,60.14,-45.24,18.97,88,30,4.94,GL,1608440175
Tiksi,71.69,128.87,-23.31,87,96,2.42,RU,1608440175
Chui,-33.7,-53.46,62.24,70,0,14.54,UY,1608440175
Nikolskoye,59.7,30.79,39.2,93,75,6.71,RU,1608440175
Geilo,60.53,8.21,35.01,90,90,1.99,NO,1608440175
Avarua,-21.21,-159.78,77.0,69,100,4.7,CK,1608440176
East London,-33.02,27.91,71.6,94,90,5.82,ZA,1608440176
Valley City,46.92,-98.0,32.0,89,1,14.99,US,1608440176
Geraldton,-28.77,114.6,82.4,48,0,24.16,AU,1608440176
Alice Springs,-23.7,133.88,82.4,69,90,3.36,AU,1608440128
Itarema,-2.92,-39.92,78.75,76,21,13.24,BR,1608440176
Port Macquarie,-31.43,152.92,77.0,88,75,8.05,AU,1608440177
South Venice,27.05,-82.42,61.0,82,1,6.93,US,1608440177
Kontagora,10.4,5.47,69.17,33,15,5.97,NG,1608440177
Lakes Entrance,-37.88,147.98,66.0,74,56,5.99,AU,1608440177
Magadan,59.57,150.8,-4.36,83,95,11.52,RU,1608440178
Qaanaaq,77.48,-69.36,-3.44,78,39,3.91,GL,1608440178
Puerto Ayora,-0.74,-90.35,71.01,95,66,4.88,EC,1608440178
Mikhaylovka,50.06,43.24,21.99,91,100,5.99,RU,1608440178
Mataura,-46.19,168.86,57.99,71,91,8.01,NZ,1608440178
Sankheda,22.17,73.58,64.4,68,88,5.82,IN,1608440178
San Jose,37.34,-121.89,48.2,70,1,3.36,US,1608439894
Acarí,-15.43,-74.62,68.81,68,100,3.51,PE,1608440179
Staroaleyskoye,51.01,82.0,23.59,96,100,18.59,RU,1608440179
Ambilobe,-13.2,49.05,84.85,66,17,2.46,MG,1608440180
Yellowknife,62.46,-114.35,-24.0,74,40,4.7,CA,1608439996
Arraial do Cabo,-22.97,-42.03,74.66,94,21,13.0,BR,1608440180
Maţāy,28.42,30.78,51.67,90,0,8.63,EG,1608440180
Lagoa,39.05,-27.98,64.06,91,100,29.12,PT,1608440180
Faanui,-16.48,-151.75,80.53,73,93,7.92,PF,1608440180
Bubaque,11.28,-15.83,79.99,57,0,15.14,GW,1608440181
Danville,36.59,-79.39,34.0,86,20,4.18,US,1608440181
Satānā,20.58,74.2,70.83,28,99,4.9,IN,1608440181
Mount Isa,-20.73,139.5,96.8,34,100,8.05,AU,1608440181
Port Elizabeth,-33.92,25.57,69.8,94,75,3.36,ZA,1608440181
Vaini,-21.2,-175.2,80.6,88,40,19.46,TO,1608440181
Thompson,55.74,-97.86,-7.6,76,90,10.29,CA,1608440182
Concepción del Uruguay,-32.48,-58.24,62.01,74,0,3.0,AR,1608440182
College,64.86,-147.8,-5.8,58,75,6.93,US,1608440182
Dolgoye,52.8,37.22,22.24,98,97,3.04,RU,1608440182
Cherskiy,68.75,161.3,-29.29,85,0,0.96,RU,1608440182
Severo-Kuril'sk,50.68,156.12,28.9,93,65,10.33,RU,1608440182
Kasongo-Lunda,-6.47,16.82,69.39,94,100,1.66,CD,1608440183
Grand Gaube,-20.01,57.66,82.99,72,1,10.0,MU,1608440183
Comodoro Rivadavia,-45.87,-67.5,53.6,81,0,11.5,AR,1608440183
Atar,20.52,-13.05,57.13,37,1,8.63,MR,1608440183
Bambous Virieux,-20.34,57.76,82.99,83,75,10.29,MU,1608440183
Yangi Marg`ilon,40.43,71.72,32.0,75,40,2.26,UZ,1608440184
Carnarvon,-24.87,113.63,86.0,51,0,20.8,AU,1608440184
Kavaratti,10.57,72.64,84.2,70,20,2.24,IN,1608440184
Lappeenranta,61.06,28.19,39.0,100,100,9.08,FI,1608440184
Cherdakly,54.36,48.84,-7.6,76,100,2.24,RU,1608440184
Tuktoyaktuk,69.45,-133.04,-36.4,65,40,5.82,CA,1608440184
Kaitangata,-46.28,169.85,55.0,79,91,10.0,NZ,1608440185
Zhigalovo,54.81,105.16,19.54,91,91,4.43,RU,1608440185
Buin,-33.73,-70.75,60.01,47,33,6.93,CL,1608440063
Nabire,-3.37,135.48,84.49,71,93,3.96,ID,1608440185
Tuatapere,-46.13,167.68,57.99,71,76,8.01,NZ,1608440185
Bafra,41.57,35.91,37.4,93,40,1.12,TR,1608440185
São Filipe,14.9,-24.5,73.2,68,98,12.08,CV,1608440186
Dunedin,-45.87,170.5,53.01,76,95,10.0,NZ,1608440100
Tual,-5.67,132.75,82.42,76,100,11.95,ID,1608440186
Borba,-4.39,-59.59,71.44,97,58,1.48,BR,1608440186
Hong Kong,22.29,114.16,61.0,52,100,7.0,HK,1608439919
Souillac,-20.52,57.52,80.6,83,75,10.29,MU,1608440187
Beloha,-25.17,45.05,87.08,42,0,5.68,MG,1608440187
Tasiilaq,65.61,-37.64,23.0,57,86,1.12,GL,1608440187
Pevek,69.7,170.31,-1.1,90,0,3.89,RU,1608440187
Ippy,6.27,21.22,68.45,32,1,4.36,CF,1608440187
High Level,58.52,-117.14,-11.2,83,5,3.36,CA,1608440187
Pisco,-13.7,-76.22,66.99,88,0,14.99,PE,1608440083
Saryozek,44.36,77.98,27.5,97,100,3.91,KZ,1608440188
Mayo,38.89,-76.51,35.6,84,1,6.93,US,1608440188
San Patricio,28.02,-97.52,60.8,87,20,9.17,US,1608440188
Smoky Lake,54.12,-112.47,24.8,85,70,4.7,CA,1608440188
Vila Velha,-20.33,-40.29,78.8,83,75,6.93,BR,1608440106
Bowen,-20.02,148.23,91.4,41,8,13.87,AU,1608440189
Ojinaga,29.57,-104.42,42.8,26,1,4.7,MX,1608440189
Hasaki,35.73,140.83,48.0,28,20,16.11,JP,1608440189
Billings Metropolitan Area,45.78,-108.5,42.8,38,20,18.34,US,1608440160
Saint Paul Harbor,57.79,-152.41,23.0,85,1,7.7,US,1608440189
Catuday,16.29,119.81,75.83,84,100,7.94,PH,1608440190
Camaná,-16.62,-72.71,67.1,82,72,7.83,PE,1608440190
Harper,4.38,-7.72,77.99,86,84,7.81,LR,1608440190
Vestmannaeyjar,63.44,-20.27,37.08,77,83,20.11,IS,1608440191
Hay River,60.82,-115.8,-29.2,73,80,1.12,CA,1608440191
Anadyr,64.75,177.48,-2.2,84,75,4.47,RU,1608440164
Ambam,2.38,11.28,69.35,95,75,2.93,CM,1608440191
Kununurra,-15.77,128.73,80.6,94,40,10.29,AU,1608440192
Kuril'sk,45.23,147.88,24.42,95,100,29.12,RU,1608440192
Honiara,-9.43,159.95,89.6,66,40,5.82,SB,1608440192
Arlit,18.74,7.39,65.55,26,0,4.74,NE,1608440192
Kozhva,65.11,57.05,14.68,96,100,12.91,RU,1608440192
Hobart,-42.88,147.33,66.0,51,75,8.05,AU,1608440192
Turukhansk,65.82,87.98,-28.66,84,100,10.51,RU,1608440193
Hohhot,40.81,111.65,15.8,61,0,2.24,CN,1608440193
San Quintín,30.48,-115.95,58.39,52,0,4.68,MX,1608440193
Palauig,15.44,119.9,81.18,69,100,4.74,PH,1608440193
Cidreira,-30.18,-50.21,71.04,89,97,7.92,BR,1608440193
Kargil,34.57,76.1,6.35,65,86,0.67,IN,1608440194
Butaritari,3.07,172.79,82.04,78,51,14.7,KI,1608440194
Waingapu,-9.66,120.26,87.53,63,100,15.21,ID,1608440194
Kaoma,-14.78,24.8,65.8,93,92,8.5,ZM,1608440194
Meulaboh,4.14,96.13,83.82,68,100,2.37,ID,1608440194
Mount Gambier,-37.83,140.77,69.8,35,0,9.17,AU,1608440000
El Alto,-4.27,-81.21,66.74,86,45,13.82,PE,1608440195
Horodyshche,49.28,31.45,34.14,97,99,4.52,UA,1608440195
Kamaishi,39.27,141.88,26.6,63,40,5.82,JP,1608440195
Cayenne,4.93,-52.33,75.2,100,100,2.24,GF,1608440195
Kirakira,-10.45,161.92,83.52,74,47,2.08,SB,1608440196
Bedelē,8.46,36.35,58.1,63,5,1.45,ET,1608440196
Qaqortoq,60.72,-46.03,15.8,52,51,4.99,GL,1608439909
Srednekolymsk,67.45,153.68,-35.86,83,0,1.63,RU,1608440196
Mar del Plata,-38.0,-57.56,57.99,87,90,14.99,AR,1608440196
Saint-Pierre,-21.34,55.48,82.4,69,0,5.82,RE,1608440196
Lompoc,34.64,-120.46,48.2,81,1,6.02,US,1608440196
Kulhudhuffushi,6.62,73.07,82.74,78,99,13.42,MV,1608440197
Vostok,46.49,135.88,-3.05,87,32,5.57,RU,1608440197
Nuevo Laredo,27.48,-99.52,55.4,37,1,8.05,MX,1608440197
Afonso Bezerra,-5.5,-36.51,72.82,85,0,7.78,BR,1608440197
Bacolod City,10.67,122.95,85.93,71,75,1.45,PH,1608440197
Lüderitz,-26.65,15.16,59.0,87,1,3.36,NA,1608440198
Khovd,48.01,91.64,5.04,80,64,2.24,MN,1608440198
Gravdal,68.12,13.5,42.48,92,100,9.62,NO,1608440198
Clyde River,70.47,-68.59,-0.4,84,90,5.82,CA,1608440069
Lorengau,-2.02,147.27,85.37,69,100,4.32,PG,1608440198
Klaksvík,62.23,-6.59,41.0,100,100,2.24,FO,1608440198
Haines Junction,60.75,-137.51,5.76,90,100,2.71,CA,1608440199
Bom Jesus da Lapa,-13.26,-43.42,72.05,76,100,4.09,BR,1608440199
Yārāda,17.65,83.27,78.8,50,1,9.17,IN,1608440199
Malanje,-9.54,16.34,62.08,96,100,3.85,AO,1608440199
Gizo Government Station,-8.1,156.84,85.46,70,38,8.1,SB,1608440199
Kahului,20.89,-156.47,78.8,69,40,18.34,US,1608440200
Koslan,63.46,48.9,12.56,95,100,10.6,RU,1608440200
Kangaba,11.93,-8.42,66.83,30,0,6.06,ML,1608440200
Itamarandiba,-17.86,-42.86,66.02,97,100,3.06,BR,1608440200
Smithers,54.78,-127.17,32.0,95,90,3.36,CA,1608440150
Petropavlovsk-Kamchatskiy,53.05,158.65,17.6,72,81,4.47,RU,1608440201
Ponta do Sol,32.67,-17.1,59.0,77,20,3.36,PT,1608440201
Upernavik,72.79,-56.15,8.19,92,88,6.67,GL,1608440201
Airai,-8.93,125.41,69.13,100,86,2.95,TL,1608440201
Kandalaksha,67.16,32.41,21.99,25,100,3.65,RU,1608440201
Kloulklubed,7.04,134.26,86.0,66,75,12.75,PW,1608440201
Lubeck,39.24,-81.63,37.4,74,90,3.36,US,1608440202
Miracema do Tocantins,-9.56,-48.4,75.0,81,35,0.45,BR,1608440202
Khatanga,71.97,102.5,-24.86,86,92,4.92,RU,1608440202
Villarrica,-25.75,-56.43,74.98,94,61,7.07,PY,1608440202
Arona,28.1,-16.68,63.0,77,20,6.93,ES,1608440199
Verkhnyaya Inta,65.98,60.31,12.0,95,99,27.11,RU,1608440202
Chokurdakh,70.63,147.92,-15.09,89,88,10.29,RU,1608440203
Bonthe,7.53,-12.51,77.86,86,26,2.89,SL,1608440203
Ternate,0.8,127.4,84.0,72,100,6.2,ID,1608440203
Dongsheng,39.82,109.98,19.08,85,0,9.89,CN,1608440204
Ossora,59.24,163.07,8.96,93,91,16.04,RU,1608440204
Praia da Vitória,38.73,-27.07,66.2,88,20,20.31,PT,1608440204
Cabo San Lucas,22.89,-109.91,64.0,69,5,3.0,MX,1608440204
Nishifukuma,33.77,130.47,48.2,42,40,12.75,JP,1608440204
Union,40.63,-74.27,28.4,58,1,2.19,US,1608440074
Luau,-10.71,22.22,63.18,99,100,6.46,AO,1608440205
New Norfolk,-42.78,147.06,66.0,35,66,1.99,AU,1608440205
Leningradskiy,69.38,178.42,4.91,93,100,6.31,RU,1608440205
Aklavik,68.22,-135.01,-34.6,65,78,1.12,CA,1608440205
Makkah al Mukarramah,21.43,39.83,71.76,58,0,2.15,SA,1608440205
Yulara,-25.24,130.99,80.6,44,100,13.87,AU,1608440205
Saint Anthony,45.02,-93.22,21.99,85,75,10.29,US,1608440206
Bethel,41.37,-73.41,24.01,73,40,2.28,US,1608440206
Torbay,47.67,-52.73,28.99,86,90,13.87,CA,1608440206
Karabük,41.2,32.63,37.54,78,4,1.39,TR,1608440072
Saint George,37.1,-113.58,37.4,40,1,1.48,US,1608440206
Yeppoon,-23.13,150.73,93.2,38,40,8.05,AU,1608440207
Rome,43.21,-75.46,25.0,68,90,9.17,US,1608440065
Tessalit,20.2,1.01,55.98,39,0,8.77,ML,1608440207
‘Ewa Beach,21.32,-158.01,78.8,65,1,8.05,US,1608440048
Russell,32.35,-85.2,46.4,86,90,3.36,US,1608440207
Margate,51.38,1.39,48.99,75,100,1.99,GB,1608440207
Road Town,18.42,-64.62,79.0,89,14,4.0,VG,1608440208
Katsuura,35.13,140.3,50.0,26,20,13.87,JP,1608440208
Monte Alegre,-2.01,-54.07,74.82,90,75,2.66,BR,1608440208
Broome,42.25,-75.83,24.01,85,90,3.36,US,1608440208
Jacareacanga,-6.22,-57.75,73.69,92,100,1.39,BR,1608440208
Warri,5.52,5.75,75.97,92,24,2.77,NG,1608440208
Berlevåg,70.86,29.09,30.61,96,100,26.93,NO,1608440209
George Town,5.41,100.34,78.8,88,20,2.24,MY,1608440209
Korem,12.51,39.52,51.21,84,28,2.68,ET,1608440209
Iguape,-24.71,-47.56,73.92,95,100,2.57,BR,1608440209
Sioux Lookout,50.1,-91.92,17.6,72,90,10.29,CA,1608439984
Casa Nova,-9.42,-41.13,78.8,74,75,5.82,BR,1608440209
Siguiri,11.67,-9.5,67.15,30,4,3.8,GN,1608440210
Aksu,41.12,80.26,23.59,82,50,1.07,CN,1608440210
Biltine,14.53,20.92,61.72,31,0,9.26,TD,1608440210
Matamoros,25.53,-103.25,48.9,46,52,3.44,MX,1608440210
Saint-Joseph,-21.37,55.62,82.4,69,0,5.82,RE,1608440210
Eydhafushi,5.1,73.07,82.45,79,100,21.92,MV,1608440211
Dingle,11.0,122.67,84.88,80,61,7.16,PH,1608440211
Rawson,-43.3,-65.1,52.5,69,0,0.94,AR,1608440211
Mīnāb,27.15,57.08,64.4,88,40,6.93,IR,1608440211
Jaffna,9.67,80.01,80.24,76,63,19.86,LK,1608440177
Probolinggo,-7.75,113.22,85.84,66,90,4.27,ID,1608440211
Kumul,42.8,93.45,27.01,79,0,2.26,CN,1608440212
Rincon,32.3,-81.24,50.0,81,75,5.82,US,1608440073
Cap-aux-Meules,47.38,-61.86,26.6,86,99,5.82,CA,1608440212
Sorrento,40.63,14.37,54.0,76,75,4.7,IT,1608440212
Viedma,-40.81,-63.0,50.0,81,89,9.22,AR,1608440212
Iqaluit,63.75,-68.51,12.2,66,90,10.29,CA,1608440212
Ust-Tsilma,65.44,52.15,17.76,95,100,11.25,RU,1608440213
Dibulla,11.27,-73.31,76.15,79,100,11.5,CO,1608440213
Faya,18.39,42.45,48.2,87,0,1.95,SA,1608440213
Barrow,71.29,-156.79,-14.8,75,90,20.8,US,1608440213
Mbandaka,0.05,18.26,69.76,94,77,2.86,CD,1608440213
Ulcinj,41.93,19.22,37.4,93,20,3.36,ME,1608440213
San Felipe,10.34,-68.74,70.43,92,54,2.59,VE,1608440214
Cassilândia,-19.11,-51.73,76.87,64,90,2.01,BR,1608440214
Bo Phloi,14.32,99.52,75.69,54,2,16.73,TH,1608440214
Coolum Beach,-26.53,153.1,84.99,79,16,10.0,AU,1608440214
Hammerfest,70.66,23.68,32.0,94,100,29.97,NO,1608440214
Kirkwall,58.98,-2.96,44.6,81,71,25.28,GB,1608440215
Constitución,-35.33,-72.42,53.74,77,46,7.58,CL,1608440215
Øksfjord,70.24,22.35,32.0,79,100,20.8,NO,1608440215
Novo Aripuanã,-5.12,-60.38,73.47,97,97,2.35,BR,1608440215
Nan,18.83,100.67,73.4,64,40,9.17,TH,1608440215
Liberty,31.83,-81.5,50.0,81,75,3.36,US,1608440215
Raudeberg,61.99,5.14,48.99,73,32,21.83,NO,1608440216
Patao,11.22,123.69,83.91,77,68,9.75,PH,1608440216
